Log file open, 06/12/23 17:38:04
[2023.06.12-23.07.06:861][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.12-23.07.06:862][512]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-23.07.06:862][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-23.07.06:862][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-23.07.06:862][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-23.07.06:862][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-23.07.06:862][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-23.07.06:864][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-23.07.06:890][512]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-23.07.06:890][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-23.07.06:890][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-23.07.06:890][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-23.07.06:891][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.12-23.07.06:891][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.12-23.07.06:892][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.12-23.07.06:893][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.12-23.07.06:893][512]LogInit: FAudioDevice initialized.
[2023.06.12-23.07.06:893][512]LogAudio: Display: Audio Device (ID: 26) registered with world 'Whitebox_V3'.
[2023.06.12-23.07.06:896][512]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-23.07.06:914][512]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-19.07.06
[2023.06.12-23.07.06:914][512]LogWorld: Bringing up level for play took: 0.017692
[2023.06.12-23.07.06:916][512]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.12-23.07.06:918][512]PIE: Server logged in
[2023.06.12-23.07.06:919][512]PIE: Play in editor total start time 0.099 seconds.
[2023.06.12-23.07.20:121][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.07.20:121][ 73]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.07.20:121][ 73]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.07.20:124][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.07.20:127][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-23.07.20:130][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.07.20:135][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.07.20:137][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.12-23.07.20:139][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.12-23.07.20:147][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.12-23.07.20:193][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.12-23.07.30:146][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-23.07.30:151][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-23.07.30:151][242]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午3:07:30)
[2023.06.12-23.07.30:181][242]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.07.30:217][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036816s)
[2023.06.12-23.07.30:217][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.036854s)
[2023.06.12-23.07.30:218][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-23.07.30:218][242]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-23.07.30:218][242]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.06.12-23.07.30:225][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.12-23.07.30:226][242]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-23.07.30:226][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-23.07.30:227][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-23.07.30:227][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-23.07.30:227][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-23.07.30:227][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-23.07.30:229][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-23.07.30:255][242]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-23.07.30:255][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-23.07.30:255][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-23.07.30:255][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-23.07.30:256][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.12-23.07.30:256][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.12-23.07.30:257][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.12-23.07.30:257][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.12-23.07.30:257][242]LogInit: FAudioDevice initialized.
[2023.06.12-23.07.30:257][242]LogAudio: Display: Audio Device (ID: 27) registered with world 'Whitebox_V3'.
[2023.06.12-23.07.30:261][242]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-23.07.30:280][242]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-19.07.30
[2023.06.12-23.07.30:281][242]LogWorld: Bringing up level for play took: 0.019251
[2023.06.12-23.07.30:283][242]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.12-23.07.30:285][242]PIE: Server logged in
[2023.06.12-23.07.30:286][242]PIE: Play in editor total start time 0.135 seconds.
[2023.06.12-23.07.34:161][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.07.34:161][687]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.07.34:161][687]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.07.34:164][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.07.34:167][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-23.07.34:169][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.07.34:175][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.07.34:177][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.12-23.07.34:179][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.12-23.07.34:193][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.12-23.07.34:239][688]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.12-23.13.37:257][303]Cmd: TRANSACTION UNDO
[2023.06.12-23.13.37:258][303]LogEditorTransaction: Undo Rotate Elements
[2023.06.12-23.13.53:712][ 94]Cmd: TRANSACTION UNDO
[2023.06.12-23.13.53:712][ 94]LogEditorTransaction: Undo Move Elements
[2023.06.12-23.13.53:979][101]Cmd: TRANSACTION UNDO
[2023.06.12-23.13.53:979][101]LogEditorTransaction: Undo Move Elements
[2023.06.12-23.15.27:999][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.12-23.15.28:002][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-23.15.28:035][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.12-23.15.28:041][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.12-23.15.28:127][229]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.06.12-23.15.28:127][229]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V361A850EE48CC89642EDFD6837DCD3ABE.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.06.12-23.15.28:140][229]LogFileHelpers: Saving map 'Whitebox_V3' took 0.105
[2023.06.12-23.15.28:163][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1.27 sec)
[2023.06.12-23.15.28:167][229]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.06.12-23.15.28:167][229]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.06.12-23.15.38:648][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-23.15.38:653][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-23.15.38:653][372]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午3:15:38)
[2023.06.12-23.15.38:685][372]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.15.38:720][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034612s)
[2023.06.12-23.15.38:720][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.034649s)
[2023.06.12-23.15.38:720][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-23.15.38:720][372]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-23.15.38:721][372]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.06.12-23.15.38:726][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.12-23.15.38:727][372]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-23.15.38:727][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-23.15.38:727][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-23.15.38:728][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-23.15.38:728][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-23.15.38:728][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-23.15.38:730][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-23.15.38:755][372]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-23.15.38:755][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-23.15.38:755][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-23.15.38:755][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-23.15.38:756][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.12-23.15.38:756][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.12-23.15.38:757][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.12-23.15.38:757][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.12-23.15.38:757][372]LogInit: FAudioDevice initialized.
[2023.06.12-23.15.38:757][372]LogAudio: Display: Audio Device (ID: 28) registered with world 'Whitebox_V3'.
[2023.06.12-23.15.38:761][372]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-23.15.38:778][372]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-19.15.38
[2023.06.12-23.15.38:778][372]LogWorld: Bringing up level for play took: 0.017560
[2023.06.12-23.15.38:780][372]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.12-23.15.38:782][372]PIE: Server logged in
[2023.06.12-23.15.38:783][372]PIE: Play in editor total start time 0.13 seconds.
[2023.06.12-23.15.47:376][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.15.47:376][389]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.15.47:376][389]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.15.47:379][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.15.47:381][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-23.15.47:384][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.15.47:389][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.15.47:391][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.12-23.15.47:392][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.12-23.15.47:400][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.12-23.15.47:445][390]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.12-23.17.54:227][239]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-23.17.54:232][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-23.17.54:232][239]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午3:17:54)
[2023.06.12-23.17.54:257][239]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.17.54:291][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034203s)
[2023.06.12-23.17.54:291][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.034238s)
[2023.06.12-23.17.54:291][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-23.17.54:291][239]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-23.17.54:292][239]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.06.12-23.17.54:297][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.12-23.17.54:298][239]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-23.17.54:298][239]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-23.17.54:298][239]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-23.17.54:299][239]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-23.17.54:299][239]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-23.17.54:299][239]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-23.17.54:301][239]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-23.17.54:326][239]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-23.17.54:326][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-23.17.54:326][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-23.17.54:326][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-23.17.54:327][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.12-23.17.54:327][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.12-23.17.54:328][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.12-23.17.54:328][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.12-23.17.54:328][239]LogInit: FAudioDevice initialized.
[2023.06.12-23.17.54:328][239]LogAudio: Display: Audio Device (ID: 29) registered with world 'Whitebox_V3'.
[2023.06.12-23.17.54:331][239]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.12-23.17.54:348][239]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.06.12-19.17.54
[2023.06.12-23.17.54:349][239]LogWorld: Bringing up level for play took: 0.017435
[2023.06.12-23.17.54:351][239]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.12-23.17.54:353][239]PIE: Server logged in
[2023.06.12-23.17.54:353][239]PIE: Play in editor total start time 0.122 seconds.
[2023.06.12-23.18.01:197][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.18.01:197][ 46]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.18.01:197][ 46]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-23.18.01:200][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.18.01:203][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-23.18.01:205][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-23.18.01:210][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-23.18.01:213][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.12-23.18.01:214][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.12-23.18.01:223][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-23.18.01:270][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.12-23.20.23:025][232]Cmd: DELETE
[2023.06.12-23.20.23:025][232]Cmd: ACTOR DELETE
[2023.06.12-23.20.23:031][232]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.12-23.20.23:037][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.12-23.20.23:038][232]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.12-23.20.53:213][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.12-23.20.53:216][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-23.20.53:252][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.12-23.20.53:258][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.12-23.20.53:342][595]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.06.12-23.20.53:342][595]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V32E571743427CE3FF84A463AE9331ACCF.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.06.12-23.20.53:353][595]LogFileHelpers: Saving map 'Whitebox_V3' took 0.102
[2023.06.12-23.20.53:376][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.43 sec)
[2023.06.12-23.20.53:380][595]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.06.12-23.20.53:380][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.06.12-23.21.39:276][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.12-23.21.39:279][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-23.21.39:304][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V3" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.12-23.21.39:310][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.12-23.21.39:394][952]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V3
[2023.06.12-23.21.39:394][952]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3070BE2454FEC43DF44E0838658129DC8.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V3.umap'
[2023.06.12-23.21.39:406][952]LogFileHelpers: Saving map 'Whitebox_V3' took 0.102
[2023.06.12-23.21.39:428][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.58 sec)
[2023.06.12-23.21.39:432][952]AssetCheck: New page: Asset Save: Whitebox_V3
[2023.06.12-23.21.39:432][952]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V3.Whitebox_V3
[2023.06.12-23.21.48:648][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-23.21.48:654][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-23.21.48:654][  2]PIE: New page: PIE session: Whitebox_V3 (2023年6月12日 下午3:21:48)
[2023.06.12-23.21.48:689][  2]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.06.12-23.21.48:722][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033601s)
[2023.06.12-23.21.48:722][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.033635s)
[2023.06.12-23.21.48:722][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-23.21.48:723][  2]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.06.12-23.21.48:723][  2]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.06.12-23.21.48:729][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.12-23.21.48:729][  2]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-23.21.48:729][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-23.21.48:729][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-23.21.48:730][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-23.21.48:730][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-23.21.48:730][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-23.21.48:732][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-23.21.48:758][  2]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-23.21.48:758][  2]LogAudioMixer: Display: Initializing Sound Submixes...
