Log file open, 03/25/23 11:05:31
[2023.03.25-15.27.49:744][330]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.25-15.27.59:461][371]Cmd: DELETE
[2023.03.25-15.27.59:461][371]Cmd: ACTOR DELETE
[2023.03.25-15.27.59:463][371]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-15.27.59:469][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.25-15.27.59:470][371]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-15.28.04:444][927]Cmd: DELETE
[2023.03.25-15.28.04:444][927]Cmd: ACTOR DELETE
[2023.03.25-15.28.04:447][927]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-15.28.04:452][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-15.28.04:453][927]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-15.28.08:711][389]Cmd: DELETE
[2023.03.25-15.28.08:711][389]Cmd: ACTOR DELETE
[2023.03.25-15.28.08:713][389]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-15.28.08:718][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-15.28.08:720][389]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-15.28.54:895][733]Cmd: TRANSACTION UNDO
[2023.03.25-15.28.54:895][733]LogEditorTransaction: Undo Move Elements
[2023.03.25-15.30.08:641][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-15.30.08:663][433]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto2
[2023.03.25-15.30.08:663][433]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto257FB867D4E5235CEBD74A6A5CF0CD543.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto2.umap'
[2023.03.25-15.30.08:670][433]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.036
[2023.03.25-15.30.08:670][433]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.03.25-15.51.29:079][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.25-15.51.29:101][546]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto3
[2023.03.25-15.51.29:102][546]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto3A5D739BC4B877DBCE8AC589EAFF48D5E.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto3.umap'
[2023.03.25-15.51.29:108][546]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.037
[2023.03.25-15.51.29:109][546]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.03.25-15.59.08:382][671]Cmd: TRANSACTION UNDO
[2023.03.25-15.59.08:382][671]LogEditorTransaction: Undo Move Elements
[2023.03.25-15.59.14:071][239]Cmd: DELETE
[2023.03.25-15.59.14:071][239]Cmd: ACTOR DELETE
[2023.03.25-15.59.14:073][239]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-15.59.14:079][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.25-15.59.14:080][239]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-15.59.17:622][605]Cmd: TRANSACTION UNDO
[2023.03.25-15.59.17:622][605]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-15.59.18:065][619]Cmd: TRANSACTION UNDO
[2023.03.25-15.59.18:066][619]LogEditorTransaction: Undo Delete Elements
[2023.03.25-16.01.29:503][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.25-16.01.29:523][897]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto4
[2023.03.25-16.01.29:524][897]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto4F81E6A144D7E9B36319AEAA6452F99A2.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto4.umap'
[2023.03.25-16.01.29:530][897]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.034
[2023.03.25-16.01.29:530][897]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2023.03.25-16.04.11:755][164]Cmd: DELETE
[2023.03.25-16.04.11:755][164]Cmd: ACTOR DELETE
[2023.03.25-16.04.11:757][164]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-16.04.11:763][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-16.04.11:764][164]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-16.06.29:448][848]Cmd: TRANSACTION UNDO
[2023.03.25-16.06.29:448][848]LogEditorTransaction: Undo Move Elements
[2023.03.25-16.06.37:509][695]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.25-16.06.40:001][960]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.03.25-16.06.40:001][960]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.03.25-16.06.42:079][203]Cmd: TRANSACTION UNDO
[2023.03.25-16.06.42:079][203]LogEditorTransaction: Undo Move Elements
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: ================================================
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: Total job queries 207, among them cache hits 40 (19.32%)
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 121 distinct outputs (72.46%)
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-16.07.36:910][529]LogShaderCompilers: Display: ================================================
[2023.03.25-16.07.39:902][857]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack_C
[2023.03.25-16.07.39:902][857]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack_C
[2023.03.25-16.07.39:905][857]LogActorFactory: Actor Factory spawned Blueprint /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack as actor: B_HealthPack_C /Game/Level/WhiteBox.WhiteBox:PersistentLevel.B_HealthPack_C_1
[2023.03.25-16.07.39:907][857]LogActorFactory: Actor Factory spawned Blueprint /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack as actor: B_HealthPack_C /Game/Level/WhiteBox.WhiteBox:PersistentLevel.B_HealthPack_C_1
[2023.03.25-16.07.40:743][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack_C
[2023.03.25-16.07.40:744][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack_C
[2023.03.25-16.07.40:746][930]LogActorFactory: Actor Factory spawned Blueprint /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack as actor: B_HealthPack_C /Game/Level/WhiteBox.WhiteBox:PersistentLevel.B_HealthPack_C_2
[2023.03.25-16.07.40:748][930]LogActorFactory: Actor Factory spawned Blueprint /Game/3D/Mesh/Global/B_HealthPack.B_HealthPack as actor: B_HealthPack_C /Game/Level/WhiteBox.WhiteBox:PersistentLevel.B_HealthPack_C_2
[2023.03.25-16.07.52:739][178]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.083 and deleted 0 files with total size 0 MiB. Scanned 7672 files in 7338 folders with total size 93 MiB.
[2023.03.25-16.11.30:075][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.25-16.11.30:097][658]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto5
[2023.03.25-16.11.30:097][658]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto5E50E9EA54DBC58D78A38B69FF02D69F0.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto5.umap'
[2023.03.25-16.11.30:104][658]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.038
[2023.03.25-16.11.30:104][658]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.03.25-16.16.02:968][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-16.16.02:971][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-16.16.03:005][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-16.16.03:011][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.25-16.16.03:032][ 88]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-16.16.03:033][ 88]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox6B321462469FBE0CBAD56EB9B9DE49D0.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-16.16.03:045][ 88]LogFileHelpers: Saving map 'WhiteBox' took 0.040
[2023.03.25-16.16.03:071][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 617 ms)
[2023.03.25-16.16.03:074][ 88]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-16.16.03:074][ 88]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-16.16.12:664][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-16.16.21:047][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.25-16.16.21:048][382]LogStall: Shutdown...
[2023.03.25-16.16.21:055][382]LogStall: Shutdown complete.
[2023.03.25-16.16.21:092][382]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.03.25-16.16.21:175][383]Cmd: QUIT_EDITOR
[2023.03.25-16.16.21:175][383]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.25-16.16.21:178][383]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.25-16.16.21:178][383]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.25-16.16.21:178][383]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.25-16.16.21:181][383]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-16.16.21:181][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-16.16.21:184][383]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.25-16.16.21:186][383]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.25-16.16.21:753][383]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.25-16.16.21:753][383]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.25-16.16.21:753][383]LogAudio: Display: Audio Device unregistered from world 'WhiteBox'.
[2023.03.25-16.16.21:753][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-16.16.21:755][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-16.16.21:762][383]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.25-16.16.21:766][383]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.25-16.16.21:769][383]LogExit: Preparing to exit.
[2023.03.25-16.16.21:792][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-16.16.22:871][383]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.25-16.16.22:871][383]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.25-16.16.22:871][383]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.25-16.16.22:871][383]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.25-16.16.22:923][383]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.25-16.16.22:934][383]LogExit: Editor shut down
[2023.03.25-16.16.22:937][383]LogExit: Transaction tracking system shut down
[2023.03.25-16.16.23:187][383]LogExit: Object subsystem successfully closed.
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: ================================================
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: Total job queries 207, among them cache hits 40 (19.32%)
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 121 distinct outputs (72.46%)
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-16.16.23:193][383]LogShaderCompilers: Display: ================================================
[2023.03.25-16.16.23:290][383]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.25-16.16.23:317][383]LogVirtualization: UE::Virtualization was shutdown
[2023.03.25-16.16.23:366][383]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.25-16.16.23:366][383]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.25-16.16.23:367][383]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.25-16.16.23:367][383]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.25-16.16.23:367][383]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.25-16.16.23:367][383]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.25-16.16.23:368][383]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.03.25-16.16.23:369][383]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.03.25-16.16.23:370][383]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.03.25-16.16.23:370][383]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.03.25-16.16.23:370][383]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.03.25-16.16.23:370][383]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.03.25-16.16.23:371][383]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.03.25-16.16.23:371][383]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.03.25-16.16.23:371][383]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.03.25-16.16.23:372][383]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.03.25-16.16.23:373][383]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.03.25-16.16.23:375][383]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.03.25-16.16.23:375][383]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.03.25-16.16.23:375][383]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.03.25-16.16.23:375][383]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.03.25-16.16.23:375][383]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.25-16.16.23:376][383]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.25-16.16.23:377][383]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.25-16.16.23:377][383]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.25-16.16.23:377][383]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.25-16.16.23:378][383]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.25-16.16.23:379][383]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.25-16.16.23:379][383]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.25-16.16.23:379][383]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.25-16.16.23:379][383]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.25-16.16.23:379][383]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.25-16.16.23:380][383]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.25-16.16.23:380][383]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.25-16.16.23:382][383]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.25-16.16.23:382][383]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.25-16.16.23:382][383]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.25-16.16.23:382][383]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.25-16.16.24:379][383]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.25-16.16.24:380][383]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.25-16.16.24:381][383]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.25-16.16.24:383][383]MemoryProfiler: Shutdown
[2023.03.25-16.16.24:383][383]NetworkingProfiler: Shutdown
[2023.03.25-16.16.24:384][383]LoadingProfiler: Shutdown
[2023.03.25-16.16.24:384][383]TimingProfiler: Shutdown
[2023.03.25-16.16.24:386][383]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.25-16.16.24:387][383]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.25-16.16.24:388][383]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.25-16.16.24:389][383]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.25-16.16.24:389][383]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.25-16.16.24:389][383]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.25-16.16.24:389][383]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.25-16.16.24:392][383]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.25-16.16.24:393][383]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.25-16.16.24:394][383]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.25-16.16.24:394][383]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.25-16.16.24:394][383]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.25-16.16.24:394][383]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.25-16.16.24:395][383]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.25-16.16.24:395][383]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.25-16.16.24:395][383]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.25-16.16.24:395][383]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.25-16.16.24:398][383]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.25-16.16.24:398][383]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.25-16.16.24:399][383]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.25-16.16.24:400][383]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.25-16.16.24:400][383]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.25-16.16.24:405][383]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.25-16.16.24:405][383]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.25-16.16.24:405][383]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.25-16.16.24:406][383]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.25-16.16.24:406][383]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
