Log file open, 04/26/23 16:39:23
[2023.04.27-00.14.24:060][819]Cmd: MODE ROTGRID=0
[2023.04.27-00.14.38:215][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.38:215][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.38:215][403]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_236
[2023.04.27-00.14.38:215][403]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_236
[2023.04.27-00.14.39:230][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.39:230][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.39:232][507]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_237
[2023.04.27-00.14.39:232][507]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_237
[2023.04.27-00.14.39:932][587]Cmd: DELETE
[2023.04.27-00.14.39:932][587]Cmd: ACTOR DELETE
[2023.04.27-00.14.39:935][587]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-00.14.39:942][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.27-00.14.39:944][587]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.27-00.14.42:734][882]Cmd: MODE GRID=1
[2023.04.27-00.14.43:185][934]Cmd: MODE ROTGRID=1
[2023.04.27-00.14.43:660][989]Cmd: MODE SCALEGRID=1
[2023.04.27-00.14.44:311][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.44:311][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.44:312][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_238
[2023.04.27-00.14.44:312][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_238
[2023.04.27-00.14.46:402][297]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.46:403][297]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.14.46:404][297]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_239
[2023.04.27-00.14.46:404][297]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_239
[2023.04.27-00.14.48:112][495]Cmd: TRANSACTION UNDO
[2023.04.27-00.14.48:112][495]LogEditorTransaction: Undo Create Actors
[2023.04.27-00.21.21:309][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-00.21.21:343][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto0
[2023.04.27-00.21.21:343][653]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto0D734B1E24ECFE62B2A71AC99F0288CE2.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto0.umap'
[2023.04.27-00.21.21:350][653]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.049
[2023.04.27-00.21.21:350][653]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.049
[2023.04.27-00.21.21:350][653]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Engine/BasicShapes/Blue] ([1] browsable assets)...
[2023.04.27-00.21.21:350][653]OBJ SavePackage: Finished generating thumbnails for package [/Engine/BasicShapes/Blue]
[2023.04.27-00.21.21:350][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/Blue" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Engine/BasicShapes/Blue_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.04.27-00.21.21:356][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.27-00.21.21:362][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.27-00.21.21:363][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/BasicShapes/Blue_Auto0
[2023.04.27-00.21.21:363][653]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Blue_Auto016D975EA4508C52459711B998BA9DE56.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Engine/BasicShapes/Blue_Auto0.uasset'
[2023.04.27-00.21.21:364][653]LogFileHelpers: Auto-saving content packages took 0.013
[2023.04.27-00.21.38:277][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.27-00.21.38:280][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-00.21.38:316][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.27-00.21.38:322][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.27-00.21.38:353][669]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.27-00.21.38:353][669]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V262A1DE704997114C6DA954BB3F03BC16.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.27-00.21.38:366][669]LogFileHelpers: Saving map 'Whitebox_V2' took 0.050
[2023.04.27-00.21.38:366][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/Blue" FILE="../../../Engine/Content/BasicShapes/Blue.uasset" SILENT=true
[2023.04.27-00.21.38:372][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.27-00.21.38:377][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.27-00.21.38:379][669]LogSavePackage: Moving output files for package: /Engine/BasicShapes/Blue
[2023.04.27-00.21.38:379][669]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Blue4D23ABC34F89709807D8DC8815F6AD9F.tmp' to '../../../Engine/Content/BasicShapes/Blue.uasset'
[2023.04.27-00.21.38:394][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.46 sec)
[2023.04.27-00.21.38:398][669]AssetCheck: New page: Asset Save: multiple assets
[2023.04.27-00.21.38:399][669]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.27-00.21.38:399][669]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Engine/BasicShapes/Blue.Blue
[2023.04.27-00.22.09:583][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.27-00.25.41:339][441]Cmd: MODE GRID=0
[2023.04.27-00.25.52:613][731]Cmd: MODE SCALEGRID=0
[2023.04.27-00.27.03:718][320]Cmd: TRANSACTION UNDO
[2023.04.27-00.27.03:718][320]LogEditorTransaction: Undo Move Elements
[2023.04.27-00.27.15:118][490]Cmd: MODE GRID=1
[2023.04.27-00.27.16:176][602]Cmd: MODE SCALEGRID=1
[2023.04.27-00.28.48:659][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.27-00.28.48:659][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.27-00.28.48:659][713]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_247
[2023.04.27-00.28.48:660][713]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_247
[2023.04.27-00.28.49:300][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.27-00.28.49:301][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.04.27-00.28.49:302][784]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_248
[2023.04.27-00.28.49:302][784]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_248
[2023.04.27-00.30.36:256][877]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.30.36:256][877]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.30.36:257][877]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_250
[2023.04.27-00.30.36:257][877]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_250
[2023.04.27-00.30.37:464][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.30.37:464][ 14]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.27-00.30.37:465][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_251
[2023.04.27-00.30.37:465][ 14]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_251
[2023.04.27-00.31.00:063][492]Cmd: TRANSACTION UNDO
[2023.04.27-00.31.00:063][492]LogEditorTransaction: Undo Scale Elements
[2023.04.27-00.31.59:331][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.27-00.31.59:335][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-00.31.59:371][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Whitebox_V2" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.27-00.31.59:376][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.27-00.31.59:408][668]LogSavePackage: Moving output files for package: /Game/Level/Whitebox_V2
[2023.04.27-00.31.59:408][668]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2C7CC7A32487B9B1E78401FAD4A461357.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Whitebox_V2.umap'
[2023.04.27-00.31.59:418][668]LogFileHelpers: Saving map 'Whitebox_V2' took 0.048
[2023.04.27-00.31.59:419][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/BasicShapes/Blue" FILE="../../../Engine/Content/BasicShapes/Blue.uasset" SILENT=true
[2023.04.27-00.31.59:424][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.27-00.31.59:429][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.27-00.31.59:431][668]LogSavePackage: Moving output files for package: /Engine/BasicShapes/Blue
[2023.04.27-00.31.59:431][668]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Blue2A51FA5E4A421CEEBD486099F32862D5.tmp' to '../../../Engine/Content/BasicShapes/Blue.uasset'
[2023.04.27-00.31.59:446][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.57 sec)
[2023.04.27-00.31.59:449][668]AssetCheck: New page: Asset Save: multiple assets
[2023.04.27-00.31.59:450][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Whitebox_V2.Whitebox_V2
[2023.04.27-00.31.59:450][668]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Engine/BasicShapes/Blue.Blue
[2023.04.27-00.33.39:669][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.27-00.33.56:320][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.27-00.33.56:321][338]LogStall: Shutdown...
[2023.04.27-00.33.56:323][338]LogStall: Shutdown complete.
[2023.04.27-00.33.56:335][338]LogSlate: Window 'Blue' being destroyed
[2023.04.27-00.33.56:353][338]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.56:353][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-00.33.56:392][338]LogSlate: Window 'Ecopoint_Costa_Rica - Unreal Editor' being destroyed
[2023.04.27-00.33.56:492][339]Cmd: QUIT_EDITOR
[2023.04.27-00.33.56:492][339]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.27-00.33.56:495][339]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.27-00.33.56:495][339]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.27-00.33.56:495][339]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.27-00.33.56:498][339]LogWorld: UWorld::CleanupWorld for Whitebox_V2, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.56:502][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-00.33.56:505][339]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.27-00.33.56:507][339]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.27-00.33.56:717][339]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.27-00.33.56:717][339]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.27-00.33.56:717][339]LogAudio: Display: Audio Device unregistered from world 'Whitebox_V2'.
[2023.04.27-00.33.56:717][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.27-00.33.56:719][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.27-00.33.56:726][339]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.27-00.33.56:730][339]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.27-00.33.56:733][339]LogExit: Preparing to exit.
[2023.04.27-00.33.56:757][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.27-00.33.57:934][339]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.57:934][339]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.57:934][339]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.57:934][339]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-00.33.57:974][339]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.27-00.33.58:003][339]LogExit: Editor shut down
[2023.04.27-00.33.58:007][339]LogExit: Transaction tracking system shut down
[2023.04.27-00.33.58:241][339]LogExit: Object subsystem successfully closed.
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: ================================================
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Total job queries 227, among them cache hits 26 (11.45%)
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 154 distinct outputs (76.62%)
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Average time worker was idle: 1519.17 s
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.39 s
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 1.46
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.71 s
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.27-00.33.58:247][339]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Total thread time: 4.94 s
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.82 sec, min 0.67 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.16% of total time (compiled    2 times, average 0.74 sec, max 0.82 sec, min 0.67 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.91% of total time (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 12.64% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.96% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.42% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.27-00.33.58:248][339]LogShaderCompilers: Display: ================================================
[2023.04.27-00.33.58:346][339]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.27-00.33.58:368][339]LogVirtualization: UE::Virtualization was shutdown
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.27-00.33.58:411][339]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.27-00.33.58:413][339]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.04.27-00.33.58:414][339]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.04.27-00.33.58:415][339]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.04.27-00.33.58:415][339]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.04.27-00.33.58:415][339]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.27-00.33.58:416][339]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.04.27-00.33.58:417][339]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.04.27-00.33.58:417][339]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.04.27-00.33.58:418][339]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.04.27-00.33.58:419][339]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.04.27-00.33.58:420][339]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.04.27-00.33.58:420][339]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.04.27-00.33.58:420][339]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.04.27-00.33.58:420][339]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.04.27-00.33.58:420][339]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.27-00.33.58:421][339]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.27-00.33.58:422][339]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.27-00.33.58:423][339]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.27-00.33.58:423][339]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.27-00.33.58:423][339]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.27-00.33.58:423][339]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.27-00.33.58:423][339]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.27-00.33.58:424][339]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
